country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,845.295,900.066,896.036,999.238,1052.539,1191.318,1229.735,1457.686,1561.15,1655.363,1875.016,1965.75,2007.136,2008.695,1923.276,1957.577,2024.189
Albania,2065.753,2329.302,2655.585,2948.514,3247.921,2961.109,3278.088,3781.164,4162.267,4653.652,4954.286,5352.427,5827.209,6379.655,7007.894,7682.668,8485.749,8896.741,9385.743,9849.795,10190.221,10477.717,10877.529,11273.455,11820.515,12506.645,13274.097
Algeria,6963.246,6817.344,6748.718,7010.746,7278.713,7361.338,7698.083,7942.719,8282.592,8599.211,9085.161,9786.754,10332.415,11125.969,11487.59,12008.489,12267.447,12321.217,12667.726,13026.656,13431.874,13737.124,14211.868,14581.017,14955.261,15237.198,15757.706
Angola,2015.329,1522.747,1530.084,1743.974,1957.596,2073.741,2130.661,2146.078,2196.071,2272.419,2546.228,2636.181,2899.027,3512.522,4182.467,5135.404,5786.043,5796.753,5893.375,6066.033,6308.385,6649.414,6880.734,6955.325,6783.266,6752.58,6849.824
Antigua and Barbuda,12490.011,13164.707,13980.018,13290.144,14037.121,14644.36,15091.229,15506.857,16570.835,15834.576,16070.532,17200.726,18490.402,20091.744,23098.201,25633.807,25851.611,22649.811,21050.377,20812.723,21703.459,21798.993,23074.204,24013.159,25347.436,26231.545,27471.047
Argentina,9095.877,9749.253,10404.229,10192.614,10822.626,11764.146,12212.103,11849.834,11897.892,11515.979,10319.064,11347.803,12594.189,14015.809,15457.421,17128.579,17995.187,16893.446,18529.323,19817.451,19749.537,20322.481,19946.913,20491.792,20156.26,20875.756,21528.755
Armenia,1416.267,1275.764,1406.668,1585.081,1724.217,1830.466,1985.333,2093.078,2273.346,2561.94,2996.233,3496.872,3982.419,4721.849,5527.642,6476.547,7086.088,6150.25,6370.175,6803.483,7418.098,7760.515,8170.329,8512.766,8643.199,9455.943,9998.792
Australia,19746.877,20812.583,22076.345,22890.795,23997.521,25268.767,26472.499,27736.552,28903.917,29939.747,31318.443,32427.858,34336.873,36008.478,37568.266,39486.853,40461.023,40780.509,41675.096,43015.778,44691.541,45640.23,46967.976,47961.769,49096.399,50333.705,52190.929
Austria,22283.944,22691.016,23592.364,24666.051,25683.887,26640.378,27863.304,29238.86,30839.344,31819.852,32680.098,33495.822,35136.686,36829.275,39069.445,41467.451,42762.536,41366.108,42540.838,44541.75,45466.161,45934.61,46778.47,47327.868,48013.548,49868.712,51936.179
Azerbaijan,4664.182,3658.327,2957.715,2610.08,2695.811,2957.392,3138.128,3515.015,3781.107,4076.732,4487.387,4996.627,5555.443,7252.158,9927.13,12619.59,14045.515,15230.964,15994.601,15861.326,16271.494,17276.909,17824.47,17915.447,17377.589,17492.359,18035.946
Bahamas. The,18425.18,18598.025,19256.965,20103.338,20973.87,22015.461,22923.008,24535.866,25722.314,26600.254,27339.571,27146.691,27756.257,29230.552,30512.285,31398.17,30905.747,29500.86,29985.949,30452.451,31617.607,31593.318,31409.736,30435.318,30533.625,31139.371,32282.526
Bahrain,27774.547,29802.959,30599.003,31010.952,31755.747,32197.874,33238.191,34832.469,37133.027,37528.328,36651.626,36931.261,37677.2,38481.589,39080.837,40151.072,40852.085,39632.55,39952.652,42962.579,44861.77,46359.459,46945.853,46827.22,47114.695,48504.791,50102.933
Bangladesh,935.079,977.277,1021.154,1069.395,1119.856,1175.021,1222.887,1283.848,1361.275,1434.179,1501.374,1594.397,1713.09,1854.688,2018.201,2183.024,2324.597,2441.443,2592.165,2785.466,2978.629,3170.554,3396.055,3630.143,3900.813,4210.789,4560.658
Barbados,9174.67,9468.073,9329.346,9712.931,10274.701,10884.295,11383.991,11569.858,12281.958,12228.134,12472.493,12959.115,13448.33,14394.431,15643.436,16301.393,16650.621,16065.483,16265.347,16688.418,17004.195,17134.107,17417.794,17733.857,18213.768,18663.508,19146.491
Belarus,5121.039,4833.526,4363.958,3981.017,4180.565,4761.318,5244.229,5517.328,5985.239,6432.167,6899.869,7586.002,8747.575,9948.667,11358.069,12736.047,14372.233,14547.744,15890.096,17152.522,17796.86,18266.806,18893.689,18341.977,18074.278,18930.845,20007.697
Belgium,21345.861,21543.884,22639.781,23593.164,24376.517,25645.08,26378.299,27677.985,29263.838,30102.012,30968.62,31688.87,33612.19,35252.647,37014.161,39038.092,39805.947,38890.12,40121.532,41077.273,41647.229,42168.269,43338.404,44200.655,45124.222,46553.074,48258.417
Belize,4113.863,4344.758,4318.052,4324.313,4355.318,4427.471,4477.085,4851.888,5456.915,5690.913,5892.813,6367.001,6630.382,6799.162,7097.812,7125.913,7253.751,7349.822,7668.344,7784.619,8017.713,7993.631,8295.114,8480.88,8328.843,8324.436,8445.362
Benin,1010.604,1057.358,1064.576,1115.136,1147.911,1197.696,1221.954,1268.911,1320.867,1380.663,1422.939,1456.409,1516.42,1545.803,1608.768,1701.139,1768.857,1773.222,1782.048,1820.895,1890.089,2003.396,2111.01,2121.022,2174.794,2277,2404.819
Bhutan,1617.157,1738.109,1839.535,2002.662,2144.127,2266.409,2369.535,2505.897,2667.739,2835.164,3062.989,3309.308,3526.703,3782.31,4070.5,4614.067,5112.549,5345.718,5816.718,6406.6,6822.349,7065.778,7358.624,7768.663,8234.205,8744.031,9426.639
Bolivia,2649.265,2749.504,2857.416,2993.81,3119.267,3264.951,3399.254,3399.739,3497.275,3570.056,3647.574,3753.05,3946.715,4180.313,4438.632,4684.923,4986.845,5108.841,5298.1,5598.567,5899.785,6303.266,6663.006,6955.179,7228.608,7546.99,7900.786
Bosnia and Herzegovina,Nan,Nan,Nan,Nan,2978.043,3748.961,4315.367,4841.247,5160.907,5396.655,5749.504,6084.866,6639.821,7143.27,7786.037,8483.419,9158.915,9194.803,9440.227,9810.166,10030.824,10557.449,10989.367,11547.261,12136.332,12723.739,13442.512
Botswana,5772.761,5980.23,5901.312,6288.409,6617.618,7109.93,7089.299,7744.772,7941.719,8022.012,8526.532,8989.298,9373.209,9989.222,11009.232,12068.926,12891.382,11833.319,12839.272,13734.084,14439.184,16145.302,16916.457,16612.6,17344.947,17828.067,18843.09
Brazil,6979.382,7377.526,7849.817,8224.162,8303.725,8605.786,8603.742,8651.834,9108.014,9312.944,9613.91,9788.955,10504.994,11054.722,11707.587,12604.691,13360.29,13304.91,14337.934,15070.186,15499.145,16078.613,16309.052,15769.496,15294.734,15602.535,16199.24
Brunei Darussalam,60566.061,60761.144,62278.117,64990.038,66418.222,64970.26,63661.385,65053.569,66767.381,68467.876,69828.248,72156.327,72422.178,72933.42,75847.473,76560.012,79577.632,77667.201,79302.823,82567.707,83659.612,82052.74,80221.211,79637.805,77422.263,78196.049,79726.268
Bulgaria,7373.174,6741.501,6701.336,6796.465,6419.011,6471.126,6907.59,7011.809,7454.065,8170.451,8839.205,9534.418,10481.104,11652.461,12902.108,14290.896,15517.104,15159.644,15669.934,16694.86,17107.288,17627.491,18292.076,19288.961,20453.426,21686.637,23154.16
Burkina Faso,597.555,616.026,620.262,651.262,716.112,753.112,794.327,841.541,852.382,903.293,930.043,993.521,1035.736,1127.599,1198.114,1241.941,1299.216,1307.255,1392.193,1470.435,1547.65,1615.661,1666.587,1700.352,1792.771,1889.448,1993.505
Burundi,630.946,606.721,585.756,540.489,497.172,499.572,519.754,518.302,523.823,528.816,533.562,544.636,563.776,604.579,637.76,657.603,680.64,689.213,710.641,731.872,755.09,788.453,814.247,767.489,745.332,735.227,731.117
Cape Verde,1720.965,1845.904,1968.768,2106.462,2236.343,2396.967,2575.201,2869.229,3089.008,3290.941,3454.167,3724.09,3958.741,4277.685,4778.328,5338.038,5793.488,5750.71,5883.495,6205.67,6195.239,6268.401,6341.577,6395.884,6642.716,6944.018,7315.703
Cambodia,692.829,712.328,755.078,794.667,828.245,865.928,896.407,995.09,1083.196,1174.169,1246.959,1355.993,1512.216,1740.284,1957.849,2184.238,2343.176,2328.985,2459.636,2646.492,2840.4,3055.265,3280.681,3502.396,3740.758,4012.425,4321.825
Cameroon,1796.548,1729.078,1671.967,1715.212,1782.397,1857.253,1915.672,1968.872,2028.427,2106.302,2168.537,2249.799,2401.186,2459.65,2551.448,2672.904,2743.598,2748.262,2806.877,2910.356,3023.053,3158.912,3321.771,3461.028,3571.886,3660.255,3799.176
Canada,20667.921,21473.3,22671.587,23518.134,24080.63,25286.626,26327.289,27885.231,29723.392,30615.354,31676.323,32585.232,34192.793,36079.098,37780.987,39201.886,39944.06,38615.328,39844.443,41524.262,42537.307,43786.714,45344.522,45884.927,46605.654,48265.248,49775.185
Central African Republic,627.31,627.387,690.55,718.124,659.285,706.473,725.327,748.559,738.572,744.94,745.681,697.032,722.975,751.658,797.385,840.725,858.477,863.049,882.892,912.956,949.392,598.924,604.164,627.718,651.75,676.918,705.889
Chad,889.955,871.318,916.75,874.274,886.876,929.548,980.07,963.601,952.298,1061.026,1140.285,1218.9,1632.779,1780.857,1802.416,1864.306,1911.32,1956.622,2194.957,2188.243,2365.683,2480.187,2632.905,2642.486,2443.017,2343.552,2420.501
Chile,7120.199,7643.514,8060.355,8804.877,9450.15,10184.74,10602,10572.86,11241.984,11744.774,12218.033,12832.66,13990.048,15112.64,16390.016,17466.526,18243.092,17886.841,18950.671,20305.619,21547.476,22543.036,23106.963,23645.771,24005.118,24537.111,25667.735
China. People's Republic of,1260.744,1453.452,1660.169,1861.479,2061.521,2266.814,2447.669,2652.208,2918.206,3210.055,3533.069,3940.127,4431.278,5060.789,5847.815,6820.572,7583.36,8303.4,9251.837,10290.469,11252.083,12265.123,13327.138,14329.949,15397.394,16660.269,18066.49
Colombia,5272.774,5599.592,5906.395,6237.164,6377.735,6622.544,6629.498,6366.777,6602.969,6779.618,6968.138,7293.785,7797.333,8324.621,9046.044,9809.852,10234.955,10359.942,10775.807,11586.773,12135.873,12784.986,13432.037,13835.036,14137.971,14485.301,15055.432
Comoros,1145.089,1182.385,1119.977,1159.904,1140.94,1184.175,1185.569,1201.29,1220.045,1262.506,1307.237,1337.795,1339.152,1405.564,1430.967,1438.856,1443.843,1443.609,1453.431,1476.605,1507.624,1544.176,1560.418,1551.757,1563.247,1588.277,1629.177
Democratic Republic of the Congo,645.441,553.531,513.63,521.613,507.973,466.313,444.222,425.363,388.007,377.199,382.796,400.2,426.13,453.227,477.681,505.894,531.992,535.276,563.425,596.684,631.792,676.163,731.536,767.585,772.852,789.952,813.831
Congo,3927.112,3884.046,3657.386,3787.766,3924.268,3869.775,3958.995,3820.283,4100.697,4247.454,4400.255,4414.14,4578.74,4968.383,5307.704,5231.926,5494.452,5824.895,6253.493,6438.221,6641.832,6799.909,7215.221,7301.938,7010.616,6641.822,6675.92
Costa Rica,5774.436,6168.964,6392.405,6604.371,6627.004,6936.76,7319.062,7541.62,8066.65,8229.179,8482.426,8878.521,9368.31,9892.891,10772.844,11792.683,12401.081,12193.338,12769.048,13421.518,14138.748,14503.813,15029.687,15545.566,16258.094,16877.2,17669.45
Croatia,8086.387,7790.473,8611.754,9524.958,10174.426,10848.063,11346.141,11279.201,12441.822,13394.79,14313.982,15407.192,15983.574,17173.139,18556.176,20049.145,20871.538,19499.253,19505.504,20483.083,20449.529,20703.324,21144.075,22051.857,23226.531,24423.541,25806.884
Cyprus,17069.545,17170.654,18186.901,20206.347,20502.459,21066.971,22115.417,23274.753,24888.212,26105.303,27097.11,27996.698,29699.894,31355.804,33280.405,35155.469,36346.887,35044.078,34965.632,34922.676,33588.471,31961.848,32373.189,33805.558,35220.18,37022.96,38980.079
Czech Republic,Nan,Nan,Nan,13874.096,14783.479,14964.881,15092.193,15557.078,16608.529,17559.867,18178.876,19225.48,20717.931,22773.8,25021.692,27045.588,28071.632,26713.701,27558.853,28560.541,28802.61,29096.61,30433.738,32317.566,33529.161,35512.399,37546.476
Cote d'Ivoire,2213.478,2058.691,2044.841,2141.578,2293.061,2403.307,2484.571,2498.439,2439.018,2434.339,2368.9,2322.892,2354.94,2409.887,2457.689,2502.554,2550.223,2585.905,2602.643,2480.349,2710.735,2933.633,3166.57,3395.67,3631.25,3882.914,4155.307
Denmark,23072.474,23538.823,25242.842,26452.629,27531.496,28783.663,29629.045,30860.378,32644.676,33542.604,34094.648,34811.317,36626.692,38591.877,41211.476,42538.258,42924.886,40863.157,41957.613,43193.97,43933.199,44882.317,46223.127,47202.341,48338.82,49883.031,51643.43
Djibouti,2349.022,2181.472,2137.743,2048.99,1953.809,1909.632,1879.913,1910.899,1914.707,1939.16,1977.248,2024.254,2079.484,2152.883,2262.748,2373.045,2490.339,2480.358,2543.572,2709.535,2814.266,2920.932,3065.912,3210.701,3368.701,3559.416,3778.392
Dominica,4652.009,4865.25,4970.08,5227.043,5487.244,5702.688,5981.617,6094.202,6378.152,6518.876,6436.269,6986.63,7403.001,7696.773,8308.752,9078.239,9922.468,9887.873,10083.136,10274.786,10352.115,10600.359,11242.41,10948.583,11380.833,11102.28,9506.364
Dominican Republic,4089.059,4413.259,4545.117,4822.313,5120.513,5582.005,5926.162,6278.773,6623.425,6847.069,7168.268,7115.839,7404.131,8259.843,9188.862,10019.623,10424.134,10489.018,11380.749,11849.073,12275.308,12926.56,14018.235,15020.902,16070.815,16944.148,18116.393
Ecuador,5088.28,5200.336,5425.326,5556.761,5658.307,5909.997,6077.35,5792.691,5901.134,6139.202,6350.544,6540.619,7147.642,7672.06,8112.177,8360.529,8904.888,8860.738,9115.861,9868.982,10443.71,10958.138,11394.902,11351.803,11144.338,11482.218,11864.603
Egypt,4598.178,4745.889,4947.424,5170.079,5397.948,5697.874,6061.482,6393.342,6699.446,6940.048,7123.63,7345.665,7697.265,8131.83,8773.772,9458.096,10116.033,10433.999,10850.779,11022.11,11210.449,11448.084,11716.694,12042.094,12550.649,12670.762,13329.958
El Salvador,3354.02,3639.684,3892.243,4174.829,4277.777,4488.284,4666.346,4859.136,5042.082,5209.69,5386.079,5591.587,5822.412,6192.888,6600.049,7012.776,7205.818,6998.7,7157.579,7431.089,7673.14,7902.972,8120.494,8357.283,8623.243,8948.207,9319.463
Equatorial Guinea,647.338,707.692,816.357,1020.128,1535.338,3749.984,4582.99,5698.294,11981.875,19014.135,22388.591,25346.528,32955.907,35721.707,37785.747,43453.777,50732.308,50363.376,45141.048,47719.456,51187.153,48499.283,47700.638,42648.046,37984.903,36017.375,32855.136
Eritrea,700.88,811.224,933.991,1143.842,1173.685,1274.954,1353.055,1356.72,1366.782,1188.267,1273.432,1299.271,1262.924,1286.084,1277.495,1295.356,1161.133,1185.085,1196.218,1296.161,1379.932,1434.843,1470.143,1492.726,1508.666,1581.324,1653.253
Estonia,Nan,7338.238,7542.778,8022.913,8742.412,10076.969,10704.086,10882.922,12113.488,13254.343,14370.605,15839.401,17412.636,19764.626,22600.071,25143.969,24328.966,20946.478,21721.217,23919.022,25494.056,26508.317,27856.003,28685.041,29684.604,31749.522,33842.127
Ethiopia,347.831,390.325,399.28,419.25,470.464,478.278,450.647,473.386,517.768,552.191,554.258,521.462,583.324,660.774,740.158,827.988,924,1007.991,1110.688,1242.961,1354.318,1488.614,1645.089,1806.96,1945.291,2160.796,2360.978
FYR Macedonia,6161.432,5806.697,5793.918,5815.137,5951.004,6115.319,6359.935,6708.337,7144.755,7060.259,7255.595,7547.113,8092.694,8729.152,9436.011,10297.871,11055.824,11077.648,11563.94,12064.072,12215.432,12754.313,13432.274,14087.13,14664.816,14914.253,15661.868
Fiji,4109.243,4282.347,4560.581,4739.662,5018.862,4946.197,5028.45,5509.96,5500.263,5692.157,5922.803,6046.967,6503.631,6580.25,6864.322,6936.396,7108.813,7028.695,7293.08,7608.346,7820.756,8284.174,8863.741,9263.183,9375.325,9777.22,10303.549
Finland,17630.528,17825.284,18836.53,19956.305,20989.465,22615.238,24031.094,25422.468,27404.124,28697.766,29549.327,30672.217,32668.691,34545.622,36917.128,39703.222,40592.799,37336.992,38741.407,40377.73,40340.005,40490.057,40771.587,41114.861,42408.047,44332.604,46342.763
France,21131.884,21405.119,22297.308,23161.487,23835.85,24733.754,25810.013,27006.283,28514.844,29529.831,30105.513,30743.205,32252.237,33571.061,35172.584,36724.648,37313.106,36297.357,37284.251,38657.22,39251.05,39912.039,40801.915,41507.71,42366.794,43760.77,45473.946
Gabon,13174.669,13688.557,14145.312,14788.836,15224.031,15973.914,16301.286,14703.023,14394.511,14672.244,14561.274,14735.837,14937.177,14923.416,14720.457,15601.149,15590.346,14788.744,15325.698,16138.115,16665.156,17196.152,18020.346,18655.258,19017.667,19254.025,19951.8
Gambia,1087.1,1091.705,1040.987,1064.785,1083.227,1068.921,1118.27,1173.195,1228.742,1288.614,1226.475,1294.625,1378.764,1365.18,1378.266,1420.498,1483.745,1541.945,1610.973,1524.756,1589.06,1639.997,1633.05,1669.731,1676.865,1712.991,1790.423
Georgia,2082.585,1724.697,1529.784,1647.645,1901.348,2192.693,2307.357,2430.95,2567.096,2770.522,2990.347,3432.625,3778.259,4328.042,4944.11,5788.621,6124.74,6025.587,6568.292,7286.867,8002.44,8525.998,9210.544,9602.013,10053.446,10747.053,11481.282
Germany,22900.884,23086.566,24115.209,25013.041,25639.474,26562.358,27346.472,28286.856,29839.56,31054.076,31516.57,31925.268,33070.322,34484.464,36995.357,39347.374,40560.936,38730.093,40850.663,43249.191,44266.073,45127.186,46627.525,47429.656,48532.45,50425.15,52801.105
Ghana,1392.332,1441.647,1487.514,1543.424,1603.658,1667.526,1720.766,1779.011,1840.423,1912.214,1979.286,2071.739,2191.431,2334.986,2493.417,2604.462,2826.286,2911.292,3100.406,3518.967,3819.202,4060.869,4191.446,4289.747,4393.865,4729.487,5013.169
Greece,14844.901,14863.56,15396.534,15977.451,16652.058,17628.451,18403.03,19160.964,20312.401,21513.206,22591.306,24315.555,26189.59,27120.823,29440.855,31125.186,31558.084,30337.521,28961.801,26850.252,25433.138,25194.264,26017.86,26389.706,26844.695,27737.027,29057.698
Grenada,4908.03,4871.028,5010.064,5182.549,5479.02,5827.926,6574.647,7131.916,7650.118,7648.796,8013.421,8922.683,9083.757,10590.265,10448.385,11347.303,11640.944,10915.174,10952.038,11220.933,11252.152,11655.43,12688.008,13598.437,14222.832,14925.602,15752.532
Guatemala,3740.929,3868.437,3995.146,4161.297,4258.438,4409.146,4559.056,4693.151,4808.643,4920.47,5068.518,5176.753,5359.669,5581.99,5926.823,6324.924,6515.037,6456.226,6578.25,6844.486,7026.178,7249.283,7529.387,7765.742,7944.68,8144.844,8429.322
Guinea,915.89,929.547,937.651,960.692,989.353,1032.699,1061.382,1100.015,1134.057,1182.165,1241.318,1259.758,1299.97,1353.622,1397.56,1490.451,1541.556,1489.163,1530.1,1607.17,1689.732,1739.904,1791.238,1828.43,1926.318,2040.592,2154.085
Guinea-Bissau,974.281,997.586,1025.933,1065.617,1101.35,1161.828,928.407,1053.544,1150.075,1099.169,1030.902,1039.504,1148.51,1242.268,1279.176,1326.996,1366.01,1391.087,1461.925,1578.024,1545.563,1586.752,1595.704,1675.073,1755.488,1844.779,1947.614
Guyana,2318.21,2561.59,2826.223,3014.334,3299.914,3544.573,3507.536,3652.669,3675.583,3838.312,3942.333,3997.79,4174.173,4222.895,4566.554,5003.734,5188.824,5380.155,5668.825,6076.222,6469.089,6889.558,7253.98,7533.232,7874.427,8161.201,8616.013
Haiti,1319.835,1258.792,1112.348,1224.431,1274.632,1307.557,1326.705,1359.481,1378.723,1372.302,1367.527,1377.726,1344.474,1390.816,1443.051,1507.27,1526.173,1561.365,1471.597,1562.287,1614.06,1686.409,1741.262,1758.343,1783.831,1814.652,1870.442
Honduras,2227.947,2359.954,2318.845,2404.007,2476.371,2585.229,2630.826,2565.389,2757.1,2838.436,2931.452,3065.809,3283.482,3527.939,3804.991,4074.289,4255.023,4113.023,4249.112,4433.719,4632.1,4768.688,4931.959,5104.192,5287.974,5561.52,5802.055
Hong Kong SAR,19906.358,21245.319,22551.116,23001.45,23843.293,25292.334,23818.98,24587.312,26775.749,27462.639,28365.175,29645.74,32947.936,36306.359,39667.916,43143.082,44760.931,43787.424,46948.237,49818.956,51156.824,53298.699,55431.184,56924.381,58344.85,61393.316,64533.422
Hungary,9976.818,10163.753,10701.509,11216.734,11440.774,12048.692,12721.266,13362.668,14285.154,15204.568,16176.699,17190.001,18592.546,20070.546,21528.734,22221.948,22899.476,21580.618,22030.683,22923.247,23086.612,24006.797,25553.345,26757.059,27770.078,29473.664,31369.973
