country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Seychelles,10007.544,10767.176,10446.196,10559.392,11654.84,13144.718,13351.522,13541.02,14309.837,14291.051,14416.398,13828.525,13854.997,15517.712,17137.432,19327.358,18858.196,18717.411,19519.786,21553.492,22536.052,23833.859,24969.478,25988.13,27308.307,28778.77,30083.698
Sierra Leone,973.702,1002.988,1066.064,981.214,750.152,625.375,619.967,567.467,586.006,682.603,838.51,892.402,935.215,970.538,1009.229,1088.967,1142.159,1160.55,1209.414,1282.278,1470.171,1763.266,1818.474,1430.049,1506.356,1552.94,1608.479
Singapore,25279.669,28145.933,30900.922,32752.177,34433.51,36674.643,35036.914,37440.969,40983.94,40413.858,42374.029,45806.328,50918.903,55180.805,60008.139,64475.295,63447.429,61655.684,70657.262,75113.205,77690.832,81647.562,85227.123,87043.136,89103.179,93905.495,98014.437
Slovak Republic,Nan,8163.45,8804.965,9642.248,10477.958,11191.796,11748.101,11890.772,12296.487,13041.806,13840.517,14892.679,16115.923,17754.774,19846.295,22573.71,24299.26,23128.862,24555.275,25758.941,26609.6,27409.348,28641.587,30036.92,31403.092,33025.2,35094.827
Slovenia,11084.957,11725.044,12609.255,13398.202,14128.52,15130.274,15813.421,16958.559,17979.505,18909.432,19896.955,20859.933,22350.598,23979.263,26038.84,28487.512,30006.558,27573.904,28054.511,28774.404,28448.57,28534.527,29879.201,30858.684,32215.743,34407.06,36566.127
Solomon Islands,1211.056,1253.355,1345.045,1469.603,1478.522,1449.209,1443.452,1419.068,1210.916,1109.843,1066.739,1129.24,1222.665,1389.375,1453.813,1551.063,1655.549,1553.831,1643.267,1857.746,1936.399,1982.32,2016.913,2045.61,2097.182,2156.611,2223.851
South Africa,6234.93,6306.069,6492.343,6689.71,6973.42,7156.85,7160.567,7335.23,7700.571,7968.047,8327.445,8642.343,9173.872,9847.038,10584.297,11301.871,11735.321,11486.334,11815.646,12280.759,12600.328,12929.52,13203.77,13310.815,13344.807,13544.603,13840.194
South Sudan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,3373.947,1578.766,2008.099,2039.306,1997.035,1693.043,1489.082,1420.765
Spain,16613.024,16732.705,17440.819,18495.154,19244.163,20276.72,21337.922,22575.918,24053.29,25452.952,26165.966,27034.104,28213.867,29649.997,31335.843,32736.078,33202.861,31992.01,32251.848,32467.682,32076.998,32158.117,33285.693,34835.174,36443.591,38285.966,40289.686
Sri Lanka,2574.651,2796.154,3040.394,3256.951,3675.074,4073.304,3997.125,4112.546,4496.217,4445.318,4614.027,4927.316,5280.263,5738.579,6318.889,6873.99,7309.353,7539.839,8164.391,8949.315,10164.363,10598.802,11219.561,11798.38,12343.365,12810.95,13478.171
Sudan,1669.494,1762.448,1784.421,1943.663,2056.442,2172.77,2329.495,2416.657,2618.589,2894.86,3037.752,3204.962,3374.491,3593.65,3846.006,4068.986,4199.219,4015.28,4166.534,5030.408,4265.836,4292.309,4373.632,4417.714,4495.853,4586.001,4724.514
Suriname,6123.564,6041.196,5670.111,6348.005,7102.639,7616.889,7775.435,7709.218,7782.85,8228.89,8564.705,9184.225,9945.559,10647.018,11475.528,12242.877,12822.932,13130.085,13791.802,14658.366,15282.087,15734.654,15812.004,15334.283,14538.699,14606.49,14947.922
Swaziland,4009.79,4123.698,4248.104,4421.963,4568.052,4682.231,4748.323,4868.646,5032.921,5168.606,5397.586,5718.432,6056.003,6536.519,6999.807,7387.449,7658.081,7977.977,8268.12,8502.577,8853.303,9317.296,9712.183,9807.668,9814.283,9884.384,9893.837
Sweden,20362.837,20314.87,21420.743,22693.138,23439.469,24523.625,25817.992,27378.635,29256.993,30301.764,31293.72,32552.179,34754.117,36735.029,39353.977,41459.844,41704.216,39482.557,42021.508,43719.27,44057.795,44906.866,46410.178,48518.826,49995.935,51474.797,53077.74
Switzerland,30979.438,31378.981,32186.887,32800.025,33383.479,34643.767,35970.035,36997.331,39149.681,40362.878,40730.207,41238.506,43194.057,45679.91,48707.687,51702.426,53230.459,51708.128,53263.649,54769.583,55728.535,57098.725,58808.84,59423.861,60365.207,61421.82,63379.625
Syrian Arab Republic,3569.229,3817.15,4005.584,4201.78,4298.574,4222.863,4400.157,4223.439,4306.206,4445.309,4648.813,4512.034,4806.249,5101.192,5389.45,5705.194,5930.282,6175.293,6374.903,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
São Tomé and Príncipe,1495.632,1530.042,1567.288,1601.793,1624.983,1638.795,1667.298,1704.141,1719.908,1683.208,1716.495,1828.179,1906.497,2056.04,2251.228,2259.406,2417.44,2460.599,2529.09,2631.218,2726.9,2816.846,2911.91,2986.159,3073.988,3179.696,3337.998
Taiwan Province of China,12220.986,13240.085,14410.007,15535.18,16664.475,17806.136,18598.392,20001.991,21590.452,21678.848,23119.834,24461.511,26669.631,28914.976,31333.38,34141.325,34936.458,34526.287,38592.764,40777.485,42220.435,43738.927,46195.219,46955.808,48127.828,50293.541,52304.837
Tajikistan,1311.38,1185.626,946.075,836.028,804.503,819.725,855.479,873.042,947.94,1047.406,1136.902,1252.157,1393.503,1503.679,1624.686,1760.163,1894.952,1942.759,2070.449,2216.002,2376.185,2539.898,2701.969,2835.595,3006.784,3211.983,3346.091
United Republic of Tanzania,999.358,1004.555,1011.802,1039.64,1076.394,1103.187,1126.466,1168.703,1223.291,1294.249,1371.717,1444.066,1545.121,1650.416,1732.095,1877.74,1969.126,2038.4,2140.786,2301.353,2406.729,2571.785,2745.379,2909.94,3087.368,3240.401,3456.982
Thailand,5198.516,5753.306,6269.984,6842.188,7286.496,7135.999,6597.51,6939.999,7357.921,7712.263,8236.189,8925.376,9664.155,10305.165,11067.998,11896.243,12257.552,12188.386,13187.949,13513.547,14690.311,15252.061,15596.542,16198.967,16909.051,17855.758,18943.765
Timor-Leste,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,1998.641,2140.06,1993.622,1988.172,3131.474,4312.364,6173.89,6525.146,7151.203,6694.272,6623.762,7416.533,7751.974,6841.681,5024.739,5998.637,5986.386,5444.117,5097.941
Togo,1011.619,850.012,967.846,1152.861,1095.415,1119.154,1068.64,1076.487,1057.856,1061.502,1091.397,1160.546,1154.438,1110.818,1149.393,1075.217,1110.404,1149.334,1201.595,1270.419,1342.27,1409.613,1480.769,1542.689,1601.129,1659.246,1735.73
Tonga,2652.413,2700.3,2820.021,2997.977,3051.543,2980.963,3096.861,3200.169,3293.668,3461.117,3579.242,3670.819,3800.828,3921.639,3925.534,3992.139,4169.802,4314.781,4495.155,4660.148,4681.097,4716.592,4928.208,5147.262,5359.218,5608.473,5903.279
Trinidad and Tobago,8326.187,8420.14,8864.005,9358.569,10181.957,11114.939,12130.448,13280.949,14483.8,15378.097,16781.459,19492.998,21512.742,23467.197,27252.592,29170.984,30609.131,29347.745,30543.713,30926.725,31742.276,32410.375,32757.135,33476.322,31770.021,31367.027,32010.537
Tunisia,4064.99,4223.837,4361.595,4483.827,4807.879,5099.702,5342.239,5675.808,5993.297,6361.838,6503.078,6930.938,7475.565,7947.422,8570.283,9259.665,9763.25,10036.154,10315.344,10203.806,10694.316,11020.112,11354.936,11486.957,11448.029,11755.346,12186.464
Turkey,7633.06,8307.985,7895.903,8507.253,9129.709,9837.341,10106.841,9772.912,10508.872,9972.917,10647.522,11334.808,12615.21,14018.982,15284.106,16280.205,16521.99,15635.987,16899.765,18908.74,19938.485,21682.547,22904.943,24236.364,24986.335,26892.871,28346.645
Turkmenistan,2975.192,2713.968,2234.242,2069.869,1929.719,1713.543,1823.254,2130.337,2553.941,3109.996,3617.184,4275.527,4986.147,5755.251,6508.977,7334.517,8477.762,8954.197,9739.65,11212.539,12455.243,13686.873,15092.848,15951.901,16922.498,18125.68,19479.946
Tuvalu,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,2609.032,2545.561,2538.932,2480.667,2597.273,2799.472,3042.29,2893.708,2802.36,3046.547,2945.634,3097.297,3182.972,3498.014,3635.982,3806.546,4013.613
Uganda,679.993,718.271,764.824,826.082,867.773,894.618,930.249,987.606,1015.883,1094.657,1151.513,1203.421,1264.278,1388.842,1481.687,1588.544,1727.79,1819.513,1919.804,2025.656,2043.671,2112.155,2185.027,2267.219,2280.817,2353.701,2458.179
Ukraine,6136.614,5368.863,4269.102,3861.047,3577.554,3553.328,3557.193,3635.86,3975.704,4480.447,4834.009,5442.968,6297.662,6750.262,7530.139,8415.153,8816.413,7568.509,7712.059,8327.929,8516.684,8676.155,8733.021,7996.551,8330.688,8712.979,9214.637
United Arab Emirates,71991.444,71136.127,72857.506,73319.766,77614.673,81145.155,75264.694,74081.145,86187.514,84407.718,83054.675,86933.01,92412.948,91623.718,84967.365,72575.849,58833.366,55314.694,56457.702,59502.3,61836.651,64537.25,65877.277,67127.469,68092.338,67740.856,68662.385
United Kingdom,18292.107,19157.573,20272.481,21146.817,22026.659,23248.541,24171.481,25240.6,26669.007,27863.35,28862.934,30279.324,31681.33,33454.678,35089.064,36575.873,36813.946,35290.676,36038.362,37007.018,37994.885,39154.405,40762.268,41838.62,42838.7,44117.732,45565.894
United States,25466.828,26441.648,27755.764,28762.676,30047.314,31553.622,32929.038,34601.722,36432.514,37241.347,38113.892,39591.865,41838.455,44218.306,46351.667,47954.532,48302.283,46909.422,48311.375,49736.434,51404.003,52737.09,54657.119,56411.37,57558.949,59501.114,62152.073
Uruguay,7599.061,7938.957,8616.748,8615.272,9204.661,9722.548,10167.766,9946.648,9951.933,9819.649,9280.695,9710.063,10430.553,11461.33,12276.998,13425.002,14652.037,15321.345,16627.07,17763.024,18654.703,19756.115,20680.677,20901.548,21394.635,22371.315,23571.27
Uzbekistan,1788.383,1748.476,1660.174,1649.395,1675.506,1737.481,1804.338,1883.367,2004.697,2112.309,2205.553,2318.057,2530.042,2763.973,3020.217,3348.828,3671.743,3946.193,4277.14,4655.473,4853.669,5244.048,5668.782,6076.027,6519.177,6928.907,7350.746
Vanuatu,1569.452,1587.69,1690.649,1699.08,1725.51,1794.515,1788.808,1776.719,1881.789,1817.73,1710.589,1777.879,1856.904,1972.949,2156.129,2275.672,2414.409,2460.175,2470.543,2494.999,2527.413,2559.927,2605.983,2579.207,2641.908,2739.401,2842.725
Venezuela,11213.78,11253.405,10976.202,11397.346,11338.493,12019.655,11946.869,11181.868,11468.311,11927.95,10859.376,10053.466,12026.076,13480.422,15031.449,16527.139,17474.237,16790.08,16496.56,17285.972,18327.987,18607.459,17950.629,16786.262,14016.041,12113.542,10399.12
Vietnam,1115.732,1213.375,1326.197,1458.899,1598.492,1731.177,1822.651,1910.016,2058.153,2220.162,2382.317,2570.412,2807.507,3102.93,3383.703,3681.311,3924.097,4123.419,4395.523,4716.975,5000.761,5300.323,5657.254,6035.019,6423.151,6913.126,7462.597
Yemen,2371.603,2405.918,2505.22,2592.546,2661.339,2753.765,2859.134,2921.2,3075.705,3164.983,3237.114,3319.674,3437.1,3630.808,3745.397,3854.434,3951.41,4011.508,4245.897,3672.368,3717.976,3844.905,3792.745,2339.528,1510.425,1287.483,1274.234
Zambia,1670.843,1661.099,1427.214,1460.964,1538.895,1581.34,1549.485,1602.438,1658.372,1740.955,1801.068,1915.384,2052.565,2211.91,2392.916,2587.182,2761.495,2950.603,3197.413,3342.46,3554.649,3678.706,3802.188,3835.838,3907.712,3996.14,4124.203
Zimbabwe,Nan,Nan,Nan,Nan,Nan,Nan,2184.591,2199.375,2159.961,2204.818,2071.702,1768.922,1690.527,1601.903,1568.543,1551.644,1315.103,1410.294,1633.342,1920.745,2119.94,2205.485,2248.861,2247.364,2233.28,2282.651,2330.155
Africa (Region),2358.874,2357.797,2393.15,2443.189,2548.243,2609.257,2667.279,2725.395,2822.678,2935.517,3053.607,3189.495,3382.673,3610.923,3846.328,4097.135,4297.858,4359.03,4554.725,4600.508,4773.956,4885.882,5013.243,5111.931,5160.516,5289.319,5479.49
Asia and Pacific,2923.395,3093.831,3275.863,3504.745,3742.044,3926.12,3916.657,4097.207,4369.206,4572.122,4792.751,5120.992,5558.781,6082.063,6676.856,7356.171,7778.967,8058.753,8744.319,9386.457,9993.879,10640.304,11315.191,11953.427,12601.607,13416.636,14333.277
Australia and New Zealand,18946.681,19982.196,21228.758,22042.503,23082.626,24252.851,25293.162,26528.858,27710.343,28696.989,30015.511,31121.22,32952.079,34549.54,36067.828,37956.767,38822.847,39091.525,39958.796,41266.859,42888.675,43837.349,45124.909,46132.594,47268.255,48468.578,50206.002
Caribbean,3839.783,3975.465,4026.461,4244.76,4455.074,4713.255,4923.852,5172.71,5425.165,5580.072,5799.41,5980.52,6236.273,6758.13,7428.737,7932.451,8170.758,8054.872,8400.984,8660.962,8903.427,9221.937,9697.962,10119.841,10467.198,10824.264,11378.488
Central America,3846.086,4062.1,3891.603,4058.477,4182.649,4369.666,4549.447,4688.558,4880.566,5004.713,5143.42,5325.999,5609.58,5941.955,6382.065,6899.864,7214.132,7104.653,7346.977,7783.758,8177.603,8492.759,8856.032,9189.563,9522.584,9908.03,10370.444
Central Asia and the Caucasus,5518.41,5680.729,5193.904,5415.96,5759.207,6164.68,6337.271,6270.877,6804.34,6768.3,6393.044,6856.849,7593.495,8483.015,9387.901,10208.917,10532.078,10304.874,11080.936,12169.175,12770.276,13769.249,14505.962,15146.47,15389.571,16363.051,17200.992
East Asia,3614.02,3840.79,4117.103,4426.832,4738.024,5008.306,5127.119,5391.91,5803.939,6139.742,6515.949,6991.439,7619.888,8372.247,9271.465,10340.254,11068.386,11543.195,12643.789,13684.213,14674.111,15729.525,16805.971,17800.965,18852.689,20156.398,21596.627
Eastern Europe ,8859.073,8409.473,7811.22,8018.1,8035.465,8290.49,8275.501,8756.438,9644.41,10359.955,11032.816,12015.897,13258.128,14508.526,16123.517,17865.984,19130.94,18067.688,18906.416,20177.031,21031.773,21727.702,22546.358,22684.436,23280.913,24393.392,25668.605
Europe,15346.613,15290.082,15570.073,16046.494,16457.476,17073.797,17598.359,18440.695,19724.507,20725.412,21444.113,22356.823,23727.965,25156.285,26995.787,28808.275,29746.343,28446.828,29434.364,30688.95,31306.348,31953.62,33055.247,33774.992,34696.761,36128.877,37780.623
Middle East (Region),13006.899,13287.696,13461.926,13726.989,14249.581,14508.813,14743.153,14574.174,15594.378,15682.375,16063.561,15749.519,17285.11,18276.209,19359.037,20241.31,20843.476,20530.804,21400.981,24488.371,24955.244,25524.2,25888.906,26060.255,27171.68,27385.009,28192.003
North Africa,5348.041,5367.469,5536.63,5576.678,5863.382,6027.748,6328.256,6571.746,6864.172,7127.456,7351.384,7793.934,8219.449,8799.789,9397.924,10017.482,10534.4,10720.89,11098.193,10586.089,11315.563,11284.445,11316.776,11611.336,11955.429,12330.916,12938.518
North America,21160.632,21959.359,23062.691,23665.849,24735.905,26024.398,27168.578,28505.409,30058.158,30708.436,31379,32506.866,34314.181,36197.269,37978.224,39289.908,39622.147,38325.98,39524.047,40757.484,42108.173,43151.055,44688.183,46032.074,46980.566,48516.467,50570.264
Pacific Islands ,2024.571,2280.215,2405.235,2368.33,2489.956,2355.6,2423.602,2487.48,2436.138,2449.439,2487.554,2568.646,2640.431,2744.324,2832.611,3049.23,3063.389,3139.863,3275.068,3262.976,3296.29,3406.721,3739.358,3952.341,4012.576,4117.113,4257.505
South America,6826.643,7197.458,7596.273,7898.956,8075.419,8480.354,8550.444,8441.779,8771.184,8920.741,8935.182,9173.227,9975.261,10686.2,11493.295,12436.556,13155.404,12964.183,13813.684,14630.743,15117.898,15709.61,15902.541,15715.035,15336.944,15551.909,15992.219
South Asia,1321.581,1381.859,1468.611,1571.097,1683.84,1746.359,1825.584,1954.907,2044,2142.238,2220.512,2389.212,2599.303,2876.487,3171.282,3494.937,3651.26,3884.205,4225.658,4521.585,4789.416,5088.185,5464.24,5861.3,6252.338,6690.827,7229.127
Southeast Asia,3508.873,3803.738,4107.955,4446.69,4768.512,4962.44,4217.682,4360.593,4666.017,4854.624,5110.126,5436.849,5861.946,6316.951,6814.149,7361.999,7787.897,7918.625,8496.255,8965.442,9550.365,10071.348,10593.067,11086.086,11630.248,12315.271,13102.397
Sub-Saharan Africa (Region) ,1674.188,1674.604,1684.353,1740.123,1809.604,1853.799,1879.948,1904.732,1968.688,2057.904,2161.803,2246.59,2401.006,2567.06,2739.77,2928.827,3075.297,3120.238,3287.957,3452.747,3527.843,3672.376,3825.514,3893.077,3899.223,3974.294,4096.005
Western Europe,20628.473,20987.887,21959.509,22912.232,23705.061,24764.825,25714.806,26821.428,28390.543,29561.47,30224.307,30993.961,32395.91,33884.362,35833.977,37629.69,38227.771,36689.337,37746.87,38936.093,39330.512,39906.387,41128.238,42247.591,43366.313,45001.507,46891.823
Western Hemisphere (Region),14095.189,14664.995,15313.566,15746.42,16338.553,17168.044,17778.437,18409.688,19331.536,19712.578,20051.724,20715.734,21965.732,23225,24483.008,25563.415,26042.091,25287.447,26246.888,27220.439,28108.366,28883.716,29743.312,30339.965,30656.735,31519.6,32749.095
ASEAN-5,3384.964,3667.782,3958.469,4291.562,4606.552,4784.88,4354.721,4484.114,4786.76,4982.469,5235.861,5558.881,5963.036,6396.383,6860.26,7382.544,7834.35,7973.743,8515.819,8965.524,9559.262,10068.23,10583.096,11081.951,11640.253,12329.516,13121.962
Advanced economies,21249.946,21765.021,22820.062,23642.325,24650.869,25786.77,26615.175,27819.036,29426.812,30376.012,31172.747,32238.676,33978.478,35813.021,37778.829,39547.51,40101.989,38793.394,40236.066,41538.544,42591.325,43648.63,45131.905,46410.288,47532.601,49298.756,51418.199
Commonwealth of Independent States,8332.566,7695.013,6685.031,6458.906,6344.661,6546.393,6369.65,6822.977,7647.252,8308.888,8898.182,9794.932,10879.453,11997.093,13445.96,15026.117,16088.99,15095.911,15944.704,17073.495,17871.306,18523.311,19111.136,18836.468,19069.38,19761.419,20591.135
Emerging and Developing Asia,1579.24,1733.05,1904.129,2084.967,2266.128,2408.704,2430.946,2592.477,2785.876,2982.575,3190.406,3483.061,3836.544,4278.082,4800.998,5420.271,5864.041,6283.81,6903.316,7519.298,8112.096,8725.615,9393.514,10043.941,10722.469,11516.079,12426.069
Emerging and Developing Europe,7143.434,7532.952,7642.039,8241.471,8618.933,8986.332,9309.02,9380.042,10018.685,10150.903,10772.096,11476.927,12604.015,13757.582,15044.585,16238.007,17041.086,16596.525,17423.425,18877.893,19622.897,20799.365,21891.679,23072.657,24018.661,25739.923,27314.255
Emerging market and developing economies,3173.916,3275.946,3368.085,3505.666,3682.646,3859.198,3886.81,4016.03,4280.478,4469.476,4660.326,4991.581,5449.066,5943.336,6521.62,7155.708,7602.324,7742.018,8300.835,8883.8,9377.86,9876.973,10378.167,10786.146,11234.337,11811.476,12510.623
European Union,17716.759,17898.206,18769.136,19442.916,20174.488,21084.673,21906.795,22862.013,24253.411,25331.281,26034.792,26852.444,28201.438,29639.98,31519.212,33283.251,34033.38,32721.643,33709.202,34920.779,35347.738,35950.227,37163.342,38327.958,39485.628,41174.82,43074.188
Latin America and the Caribbean,7013.549,7353.821,7689.664,7797.705,8072.348,8519.678,8695.372,8709.156,9100.844,9231.996,9265.231,9502.712,10224.188,10875.494,11670.118,12485.86,13064.617,12733.323,13498.609,14240.839,14753.712,15255.814,15556.824,15588.887,15487.075,15785.4,16284.764
Major advanced economies (G7),22900.266,23532.984,24604.657,25586.045,26610.065,27756.215,28671.483,29850.13,31482.503,32406.97,33123.533,34216.389,35948.408,37806.122,39723.5,41355.28,41811.302,40328.443,41748.1,43064.078,44255.912,45361.343,46832.101,48088.595,49129.111,50848.593,52975.128
Middle East and North Africa,8237.451,8373.932,8518.228,8694.29,9059.279,9259.553,9515.884,9553.071,10138.642,10331.1,10632.262,11072.157,12027.471,12785.388,13606.557,14321.454,14865.794,14760.932,15347.413,16628.388,17046.724,17291.075,17517.86,17702.834,18396.722,18604.279,19239.116
Middle East. North Africa. Afghanistan. and Pakistan,6381.488,6484.141,6608.152,6749.273,7039.235,7180.449,7369.917,7416.674,7851.388,7987.752,7882.735,8340.792,9051.68,9661.378,10293.442,10859.303,11232.984,11159.296,11576.176,12272.036,12617.371,12830.115,13051.569,13219.19,13692.738,13924.84,14445.417
Other advanced economies,15756.597,16614.925,17815.247,18553.835,19597.697,20664.585,20893.697,22205.511,23822.839,24702.583,25884.047,26950.88,28923.248,30868.054,33059.374,35338.826,36261.62,35852.26,38098.22,39852.445,41111.037,42460.825,44137.056,45204.339,46463.142,48254.901,50297.774
Sub-Saharan Africa,1672.692,1667.618,1677.092,1727.345,1794.605,1835.852,1855.842,1877.103,1934.752,2014.891,2117.449,2198.143,2352,2515.286,2681.905,2869.784,3017.629,3074.681,3243.51,3390.415,3496.695,3645.724,3801.513,3870.205,3872.996,3947.052,4067.862
