adm0_name,mkt_name,cm_name,mp_price,date,um_name,Gradient
Philippines,Legazpi,Rice (paddy),18808.23634984897,2013-2,KG,-1249.191811404722
Philippines,Legazpi,Rice (paddy),18055.69921611261,2013-3,KG,-752.5371337363576
Philippines,Lingayen,Rice (paddy),15949.533913173611,2008-2,KG,-1078.1863598835116
Philippines,Lingayen,Rice (paddy),14931.601940431052,2008-3,KG,-1017.9319727425591
Philippines,Lingayen,Rice (paddy),13505.61789836021,2008-4,KG,-1425.9840420708424
Philippines,Lingayen,Rice (paddy),13034.902352528889,2008-5,KG,-470.7155458313209
Philippines,Lingayen,Rice (paddy),12370.52329165704,2008-6,KG,-664.3790608718482
Philippines,Lingayen,Rice (paddy),12191.013104550431,2008-7,KG,-179.510187106609
Philippines,Lingayen,Rice (paddy),15668.938042385493,2008-8,KG,3477.9249378350614
Philippines,Lingayen,Rice (paddy),16838.694080949852,2008-9,KG,1169.7560385643592
Philippines,Lingayen,Rice (paddy),18534.005006391388,2008-10,KG,1695.3109254415358
Philippines,Lingayen,Rice (paddy),18202.69625387736,2008-11,KG,-331.30875251402904
Philippines,Lingayen,Rice (paddy),17608.586893740077,2008-12,KG,-594.1093601372813
Philippines,Lingayen,Rice (paddy),16993.348848097605,2009-1,KG,-615.2380456424726
Philippines,Lingayen,Rice (paddy),14494.65011829587,2009-2,KG,-2498.6987298017357
Philippines,Lingayen,Rice (paddy),15108.244844275972,2009-3,KG,613.5947259801032
Philippines,Lingayen,Rice (paddy),14688.754064017632,2009-4,KG,-419.49078025834024
Philippines,Lingayen,Rice (paddy),14712.366213295149,2009-5,KG,23.612149277516437
Philippines,Lingayen,Rice (paddy),14947.098537718892,2009-6,KG,234.7323244237432
Philippines,Lingayen,Rice (paddy),15835.645093107325,2009-7,KG,888.5465553884333
Philippines,Lingayen,Rice (paddy),17101.563124855973,2009-8,KG,1265.918031748648
Philippines,Lingayen,Rice (paddy),17288.454456666186,2009-9,KG,186.89133181021316
Philippines,Lingayen,Rice (paddy),17654.161325764508,2009-10,KG,365.7068690983215
Philippines,Lingayen,Rice (paddy),16672.307236073702,2009-11,KG,-981.8540896908053
Philippines,Lingayen,Rice (paddy),15151.843280035622,2009-12,KG,-1520.4639560380801
Philippines,Lingayen,Rice (paddy),15958.736517170213,2010-1,KG,806.8932371345909
Philippines,Lingayen,Rice (paddy),16378.71486740171,2010-2,KG,419.97835023149673
Philippines,Lingayen,Rice (paddy),14538.801178536552,2010-3,KG,-1839.9136888651574
Philippines,Lingayen,Rice (paddy),15845.072875237787,2010-4,KG,1306.2716967012348
Philippines,Lingayen,Rice (paddy),15642.410929933818,2010-5,KG,-202.66194530396933
Philippines,Lingayen,Rice (paddy),16882.966690248577,2010-6,KG,1240.555760314759
Philippines,Lingayen,Rice (paddy),16897.50115687182,2010-7,KG,14.534466623241315
Philippines,Lingayen,Rice (paddy),16913.604693038378,2010-8,KG,16.103536166559934
Philippines,Lingayen,Rice (paddy),16626.693267669594,2010-9,KG,-286.91142536878397
Philippines,Lingayen,Rice (paddy),16679.96169684975,2010-10,KG,53.26842918015609
Philippines,Lingayen,Rice (paddy),16333.800263678311,2010-11,KG,-346.16143317143906
Philippines,Lingayen,Rice (paddy),16869.211875990128,2010-12,KG,535.4116123118165
Philippines,Lingayen,Rice (paddy),14774.173916044205,2012-1,KG,-161.15676614968638
Philippines,Lingayen,Rice (paddy),14779.842724248694,2012-2,KG,5.6688082044893235
Philippines,Lingayen,Rice (paddy),14783.053196601171,2012-3,KG,3.2104723524771543
Philippines,Lingayen,Rice (paddy),14873.05891555393,2012-4,KG,90.00571895275789
Philippines,Lingayen,Rice (paddy),14963.064634506687,2012-5,KG,90.00571895275789
Philippines,Lingayen,Rice (paddy),14922.529954021731,2012-6,KG,-40.53468048495597
Philippines,Lingayen,Rice (paddy),14240.513307137522,2012-7,KG,-682.016646884209
Philippines,Lingayen,Rice (paddy),14329.854670233242,2012-8,KG,89.34136309572023
Philippines,Lingayen,Rice (paddy),14584.374839352187,2012-9,KG,254.52016911894498
Philippines,Lingayen,Rice (paddy),15359.233530770909,2012-10,KG,774.8586914187217
Philippines,Lingayen,Rice (paddy),15166.671175323636,2012-11,KG,-192.56235544727315
Philippines,Lingayen,Rice (paddy),15021.5846867968,2012-12,KG,-145.08648852683655
Philippines,Lingayen,Rice (paddy),15302.136639670578,2013-1,KG,280.55195287377865
Philippines,Lingayen,Rice (paddy),15218.550097934942,2013-2,KG,-83.58654173563627
Philippines,Lingayen,Rice (paddy),15204.257549713982,2013-3,KG,-14.292548220959361
Philippines,Palayan,Rice (paddy),16158.10474126896,2008-2,KG,1097.9241859259946
Philippines,Palayan,Rice (paddy),12619.498093863123,2008-3,KG,-3538.606647405837
Philippines,Palayan,Rice (paddy),14329.022037955403,2008-4,KG,1709.5239440922796
Philippines,Palayan,Rice (paddy),11683.388792819314,2008-5,KG,-2645.6332451360886
Philippines,Palayan,Rice (paddy),10436.223286052484,2008-6,KG,-1247.1655067668307
Philippines,Palayan,Rice (paddy),12242.47912293376,2008-7,KG,1806.255836881277
Philippines,Palayan,Rice (paddy),15893.54398019443,2008-8,KG,3651.0648572606697
Philippines,Palayan,Rice (paddy),18907.297344415525,2008-9,KG,3013.7533642210947
Philippines,Palayan,Rice (paddy),19602.71145620701,2008-10,KG,695.4141117914842
Philippines,Palayan,Rice (paddy),18400.2653159672,2008-11,KG,-1202.4461402398083
Philippines,Palayan,Rice (paddy),18204.171450440106,2008-12,KG,-196.09386552709475
Philippines,Palayan,Rice (paddy),15272.772277227725,2009-1,KG,-2931.3991732123814
Philippines,Palayan,Rice (paddy),13890.025479764925,2009-2,KG,-1382.7467974627998
Philippines,Palayan,Rice (paddy),17587.437897263753,2009-3,KG,3697.4124174988283
Philippines,Palayan,Rice (paddy),16051.628152431638,2009-4,KG,-1535.809744832115
Philippines,Palayan,Rice (paddy),15213.406548732439,2009-5,KG,-838.2216036991995
Philippines,Palayan,Rice (paddy),14391.573388814124,2009-6,KG,-821.8331599183148
Philippines,Palayan,Rice (paddy),13971.58373125052,2009-7,KG,-419.98965756360485
Philippines,Palayan,Rice (paddy),15225.706109332466,2009-8,KG,1254.1223780819473
Philippines,Palayan,Rice (paddy),20885.38122281821,2009-9,KG,5659.675113485744
Philippines,Palayan,Rice (paddy),15897.988209588984,2009-10,KG,-4987.393013229226
Philippines,Palayan,Rice (paddy),14927.530897414828,2009-11,KG,-970.457312174156
Philippines,Palayan,Rice (paddy),14312.580966132517,2009-12,KG,-614.9499312823118
Philippines,Palayan,Rice (paddy),14994.660352203333,2010-1,KG,682.0793860708163
Philippines,Palayan,Rice (paddy),14793.677944749928,2010-2,KG,-200.98240745340445
Philippines,Palayan,Rice (paddy),16626.668364175574,2010-3,KG,1832.990419425645
Philippines,Palayan,Rice (paddy),16744.38782221074,2010-4,KG,117.71945803516792
Philippines,Palayan,Rice (paddy),15432.573710142024,2010-5,KG,-1311.8141120687178
Philippines,Palayan,Rice (paddy),16010.434787826018,2010-6,KG,577.8610776839942
Philippines,Palayan,Rice (paddy),15135.062910103217,2010-7,KG,-875.3718777228005
Philippines,Palayan,Rice (paddy),19281.509350063745,2010-8,KG,4146.446439960528
Philippines,Palayan,Rice (paddy),17246.394212245184,2010-9,KG,-2035.1151378185605
Philippines,Palayan,Rice (paddy),16306.78289278464,2010-10,KG,-939.6113194605441
Philippines,Palayan,Rice (paddy),16603.03872956312,2010-11,KG,296.2558367784786
Philippines,Palayan,Rice (paddy),14837.51847486723,2010-12,KG,-1765.520254695888
Philippines,Palayan,Rice (paddy),13781.593756309969,2012-1,KG,-81.22497835055863
Philippines,Palayan,Rice (paddy),13665.550916766068,2012-2,KG,-116.04283954390121
Philippines,Palayan,Rice (paddy),15264.641898759211,2012-3,KG,1599.090981993144
Philippines,Palayan,Rice (paddy),14830.83477436843,2012-4,KG,-433.8071243907816
Philippines,Palayan,Rice (paddy),14397.027649977648,2012-5,KG,-433.8071243907816
Philippines,Palayan,Rice (paddy),13456.376033642024,2012-6,KG,-940.6516163356246
Philippines,Palayan,Rice (paddy),13159.694861262467,2012-7,KG,-296.6811723795563
Philippines,Palayan,Rice (paddy),14918.980137278151,2012-8,KG,1759.2852760156838
Philippines,Palayan,Rice (paddy),15273.46910508713,2012-9,KG,354.4889678089785
Philippines,Palayan,Rice (paddy),14640.517230370884,2012-10,KG,-632.9518747162456
Philippines,Palayan,Rice (paddy),14369.792963941696,2012-11,KG,-270.724266429188
Philippines,Palayan,Rice (paddy),13807.635841849507,2012-12,KG,-562.1571220921887
Philippines,Palayan,Rice (paddy),14630.253581946296,2013-1,KG,822.6177400967881
Philippines,Palayan,Rice (paddy),15768.18393806166,2013-2,KG,1137.9303561153647
Philippines,Palayan,Rice (paddy),15450.908309500766,2013-3,KG,-317.2756285608939
Philippines,Puerto Princesa,Rice (paddy),19631.342209018363,2008-2,KG,-1440.8864722100188
Philippines,Puerto Princesa,Rice (paddy),16892.5559927345,2008-3,KG,-2738.7862162838646
Philippines,Puerto Princesa,Rice (paddy),14871.041441041749,2008-4,KG,-2021.5145516927496
Philippines,Puerto Princesa,Rice (paddy),14978.70358053758,2008-5,KG,107.66213949583107
Philippines,Puerto Princesa,Rice (paddy),14494.754563961787,2008-6,KG,-483.9490165757925
Philippines,Puerto Princesa,Rice (paddy),16811.2303898257,2008-7,KG,2316.475825863914
Philippines,Puerto Princesa,Rice (paddy),19682.199434475773,2008-8,KG,2870.9690446500717
Philippines,Puerto Princesa,Rice (paddy),21308.22399132543,2008-9,KG,1626.0245568496575
Philippines,Puerto Princesa,Rice (paddy),21211.13906287015,2008-10,KG,-97.08492845528235
Philippines,Puerto Princesa,Rice (paddy),21550.14124293785,2008-11,KG,339.0021800677023
Philippines,Puerto Princesa,Rice (paddy),19555.823990994115,2008-12,KG,-1994.3172519437358
Philippines,Puerto Princesa,Rice (paddy),18373.25988237921,2009-1,KG,-1182.5641086149044
Philippines,Puerto Princesa,Rice (paddy),17088.006380792634,2009-2,KG,-1285.253501586576
Philippines,Puerto Princesa,Rice (paddy),15723.941342632044,2009-3,KG,-1364.0650381605901
Philippines,Puerto Princesa,Rice (paddy),16229.398627083972,2009-4,KG,505.457284451928
Philippines,Puerto Princesa,Rice (paddy),16534.085852088083,2009-5,KG,304.6872250041106
Philippines,Puerto Princesa,Rice (paddy),15694.926773614896,2009-6,KG,-839.159078473187
Philippines,Puerto Princesa,Rice (paddy),16683.6046697128,2009-7,KG,988.6778960979045
Philippines,Puerto Princesa,Rice (paddy),17183.895271949503,2009-8,KG,500.2906022367024
Philippines,Puerto Princesa,Rice (paddy),19996.28467277053,2009-9,KG,2812.3894008210264
Philippines,Puerto Princesa,Rice (paddy),18586.171372801808,2009-10,KG,-1410.1132999687215
Philippines,Puerto Princesa,Rice (paddy),18367.157745764933,2009-11,KG,-219.01362703687482
Philippines,Puerto Princesa,Rice (paddy),17853.509243786404,2009-12,KG,-513.6485019785287
Philippines,Puerto Princesa,Rice (paddy),17274.253986828833,2010-1,KG,-579.255256957571
Philippines,Puerto Princesa,Rice (paddy),17132.638366968564,2010-2,KG,-141.61561986026936
Philippines,Puerto Princesa,Rice (paddy),15632.348492828452,2010-3,KG,-1500.2898741401114
Philippines,Puerto Princesa,Rice (paddy),15156.999374233581,2010-4,KG,-475.34911859487147
Philippines,Puerto Princesa,Rice (paddy),16761.205883862865,2010-5,KG,1604.2065096292845
Philippines,Puerto Princesa,Rice (paddy),17005.792506116788,2010-6,KG,244.58662225392254
Philippines,Puerto Princesa,Rice (paddy),15992.653647848794,2010-7,KG,-1013.1388582679938
Philippines,Puerto Princesa,Rice (paddy),15444.21574558402,2010-8,KG,-548.4379022647736
Philippines,Puerto Princesa,Rice (paddy),16878.439483697628,2010-9,KG,1434.2237381136074
Philippines,Puerto Princesa,Rice (paddy),19119.638129457344,2010-10,KG,2241.198645759716
Philippines,Puerto Princesa,Rice (paddy),18739.553790886745,2010-11,KG,-380.08433857059936
Philippines,Puerto Princesa,Rice (paddy),19206.992419434428,2010-12,KG,467.43862854768304
Philippines,Puerto Princesa,Rice (paddy),17813.883713065992,2012-1,KG,-107.16220818218734
Philippines,Puerto Princesa,Rice (paddy),17505.83651980093,2012-2,KG,-308.04719326506165
Philippines,Puerto Princesa,Rice (paddy),17741.662896529466,2012-3,KG,235.82637672853525
Philippines,Puerto Princesa,Rice (paddy),16714.373393772268,2012-4,KG,-1027.2895027571967
Philippines,Puerto Princesa,Rice (paddy),15687.083891015072,2012-5,KG,-1027.2895027571967
Philippines,Puerto Princesa,Rice (paddy),15533.9637823041,2012-6,KG,-153.120108710973
Philippines,Puerto Princesa,Rice (paddy),15840.373444112234,2012-7,KG,306.40966180813484
Philippines,Puerto Princesa,Rice (paddy),17222.64618788728,2012-8,KG,1382.2727437750455
Philippines,Puerto Princesa,Rice (paddy),17795.986302233923,2012-9,KG,573.3401143466435
Philippines,Puerto Princesa,Rice (paddy),16794.390540604374,2012-10,KG,-1001.5957616295491
Philippines,Puerto Princesa,Rice (paddy),16434.688099191317,2012-11,KG,-359.7024414130574
Philippines,Puerto Princesa,Rice (paddy),17039.409495470998,2012-12,KG,604.7213962796814
Philippines,Puerto Princesa,Rice (paddy),16764.982406481853,2013-1,KG,-274.427088989145
Philippines,Puerto Princesa,Rice (paddy),17017.5480328346,2013-2,KG,252.5656263527453
Philippines,Puerto Princesa,Rice (paddy),16932.23348711005,2013-3,KG,-85.31454572454822
Philippines,Santa Cruz,Rice (paddy),18139.495823531648,2008-2,KG,-612.1677098527507
Philippines,Santa Cruz,Rice (paddy),14776.60261232969,2008-3,KG,-3362.8932112019575
Philippines,Santa Cruz,Rice (paddy),14234.690095638382,2008-4,KG,-541.9125166913091
Philippines,Santa Cruz,Rice (paddy),13891.388427006694,2008-5,KG,-343.3016686316878
Philippines,Santa Cruz,Rice (paddy),11210.786733064197,2008-6,KG,-2680.601693942497
Philippines,Santa Cruz,Rice (paddy),15664.752152572231,2008-7,KG,4453.965419508035
Philippines,Santa Cruz,Rice (paddy),18899.38468424094,2008-8,KG,3234.632531668709
Philippines,Santa Cruz,Rice (paddy),24581.409975750805,2008-9,KG,5682.0252915098645
Philippines,Santa Cruz,Rice (paddy),24693.56487916225,2008-10,KG,112.15490341144687
Philippines,Santa Cruz,Rice (paddy),22643.95963193826,2008-11,KG,-2049.60524722399
Philippines,Santa Cruz,Rice (paddy),21070.36014689238,2008-12,KG,-1573.599485045881
Philippines,Santa Cruz,Rice (paddy),17392.480885099187,2009-1,KG,-3677.879261793194
Philippines,Santa Cruz,Rice (paddy),14418.317847339364,2009-2,KG,-2974.163037759823
Philippines,Santa Cruz,Rice (paddy),16445.696027211878,2009-3,KG,2027.378179872514
Philippines,Santa Cruz,Rice (paddy),18660.769207920526,2009-4,KG,2215.0731807086486
Philippines,Santa Cruz,Rice (paddy),17765.47474779674,2009-5,KG,-895.2944601237868
Philippines,Santa Cruz,Rice (paddy),16801.552119008757,2009-6,KG,-963.9226287879828
Philippines,Santa Cruz,Rice (paddy),15926.712700671518,2009-7,KG,-874.8394183372384
Philippines,Santa Cruz,Rice (paddy),18210.921082663688,2009-8,KG,2284.20838199217
Philippines,Santa Cruz,Rice (paddy),19900.37923069489,2009-9,KG,1689.4581480312008
Philippines,Santa Cruz,Rice (paddy),21068.62617888288,2009-10,KG,1168.2469481879925
Philippines,Santa Cruz,Rice (paddy),17140.959582836138,2009-11,KG,-3927.6665960467435
Philippines,Santa Cruz,Rice (paddy),16757.896403163526,2009-12,KG,-383.063179672612
Philippines,Santa Cruz,Rice (paddy),16886.324901259362,2010-1,KG,128.4284980958364
Philippines,Santa Cruz,Rice (paddy),15250.489852782588,2010-2,KG,-1635.8350484767743
Philippines,Santa Cruz,Rice (paddy),17190.284240927285,2010-3,KG,1939.7943881446972
Philippines,Santa Cruz,Rice (paddy),18062.459166816254,2010-4,KG,872.1749258889686
Philippines,Santa Cruz,Rice (paddy),18169.00278868121,2010-5,KG,106.54362186495564
Philippines,Santa Cruz,Rice (paddy),17084.889215447565,2010-6,KG,-1084.1135732336443
Philippines,Santa Cruz,Rice (paddy),15992.653647848794,2010-7,KG,-1092.235567598771
Philippines,Santa Cruz,Rice (paddy),16633.020673578547,2010-8,KG,640.3670257297526
Philippines,Santa Cruz,Rice (paddy),18792.622658860277,2010-9,KG,2159.60198528173
Philippines,Santa Cruz,Rice (paddy),19459.955312991377,2010-10,KG,667.3326541310998
Philippines,Santa Cruz,Rice (paddy),19323.760503792084,2010-11,KG,-136.19480919929265
Philippines,Santa Cruz,Rice (paddy),19374.805697126078,2010-12,KG,51.045193333993666
Philippines,Santa Cruz,Rice (paddy),18859.53601022616,2012-1,KG,-39.636129761532246
Philippines,Santa Cruz,Rice (paddy),17160.553748207225,2012-2,KG,-1698.9822620189334
Philippines,Santa Cruz,Rice (paddy),18662.816091015,2012-3,KG,1502.262342807775
Philippines,Santa Cruz,Rice (paddy),17807.902052466583,2012-4,KG,-854.9140385484188
Philippines,Santa Cruz,Rice (paddy),16952.988013918162,2012-5,KG,-854.9140385484188
Philippines,Santa Cruz,Rice (paddy),16431.65515665836,2012-6,KG,-521.3328572598039
Philippines,Santa Cruz,Rice (paddy),17073.456406827554,2012-7,KG,641.8012501691956
Philippines,Santa Cruz,Rice (paddy),16410.878151005974,2012-8,KG,-662.5782558215797
Philippines,Santa Cruz,Rice (paddy),18930.496918981236,2012-9,KG,2519.618767975262
Philippines,Santa Cruz,Rice (paddy),18484.85435869584,2012-10,KG,-445.64256028539603
Philippines,Santa Cruz,Rice (paddy),17186.822049086004,2012-11,KG,-1298.0323096098364
Philippines,Santa Cruz,Rice (paddy),16800.059930651674,2012-12,KG,-386.76211843432975
Philippines,Santa Cruz,Rice (paddy),17735.410529811146,2013-1,KG,935.350599159472
Philippines,Santa Cruz,Rice (paddy),18329.292960348346,2013-2,KG,593.8824305372
Philippines,Santa Cruz,Rice (paddy),18493.944342717285,2013-3,KG,164.65138236893836
Philippines,Shariff Aguak,Rice (paddy),18409.76000319864,2008-2,KG,-1873.019188531267
Philippines,Shariff Aguak,Rice (paddy),18172.077255162894,2008-3,KG,-237.68274803574604
Philippines,Shariff Aguak,Rice (paddy),12174.827846438457,2008-4,KG,-5997.249408724438
Philippines,Shariff Aguak,Rice (paddy),12506.162651468565,2008-5,KG,331.3348050301083
Philippines,Shariff Aguak,Rice (paddy),8930.257187598394,2008-6,KG,-3575.905463870171
Philippines,Shariff Aguak,Rice (paddy),20938.17503425945,2008-7,KG,12007.917846661056
Philippines,Shariff Aguak,Rice (paddy),20055.161008600204,2008-8,KG,-883.0140256592458
Philippines,Shariff Aguak,Rice (paddy),22947.318144504312,2008-9,KG,2892.157135904108
Philippines,Shariff Aguak,Rice (paddy),20924.985416153515,2008-10,KG,-2022.332728350797
Philippines,Shariff Aguak,Rice (paddy),19337.769328263625,2008-11,KG,-1587.2160878898903
Philippines,Shariff Aguak,Rice (paddy),18366.22638916806,2008-12,KG,-971.5429390955651
Philippines,Shariff Aguak,Rice (paddy),18370.62445524882,2009-1,KG,4.398066080762874
Philippines,Shariff Aguak,Rice (paddy),18375.022521329585,2009-2,KG,4.398066080762874
Philippines,Shariff Aguak,Rice (paddy),18702.227025725664,2009-3,KG,327.20450439607885
Philippines,Shariff Aguak,Rice (paddy),14400.073348308611,2009-4,KG,-4302.153677417053
Philippines,Shariff Aguak,Rice (paddy),16714.048691294483,2009-5,KG,2313.975342985872
Philippines,Shariff Aguak,Rice (paddy),16858.700255467968,2009-6,KG,144.65156417348408
Philippines,Shariff Aguak,Rice (paddy),31078.934384726846,2009-7,KG,14220.234129258879
Philippines,Shariff Aguak,Rice (paddy),29958.493675557045,2009-8,KG,-1120.4407091698013
Philippines,Shariff Aguak,Rice (paddy),29850.568846042333,2009-9,KG,-107.92482951471175
