adm0_name,mkt_name,cm_name,mp_price,date,um_name,Gradient
Philippines,Shariff Aguak,Rice (paddy),24389.684723144546,2009-10,KG,-5460.884122897787
Philippines,Shariff Aguak,Rice (paddy),22460.023468117706,2009-11,KG,-1929.66125502684
Philippines,Shariff Aguak,Rice (paddy),22148.22437063272,2009-12,KG,-311.7990974849854
Philippines,Shariff Aguak,Rice (paddy),21041.88963004665,2010-1,KG,-1106.3347405860695
Philippines,Shariff Aguak,Rice (paddy),18423.116866632627,2010-2,KG,-2618.7727634140247
Philippines,Shariff Aguak,Rice (paddy),17559.327739174343,2010-3,KG,-863.7891274582835
Philippines,Shariff Aguak,Rice (paddy),16207.778925357683,2010-4,KG,-1351.5488138166602
Philippines,Shariff Aguak,Rice (paddy),17147.304122380032,2010-5,KG,939.525197022349
Philippines,Shariff Aguak,Rice (paddy),18300.89556530148,2010-6,KG,1153.5914429214463
Philippines,Shariff Aguak,Rice (paddy),17873.487653754462,2010-7,KG,-427.40791154701583
Philippines,Shariff Aguak,Rice (paddy),17286.870451781288,2010-8,KG,-586.6172019731748
Philippines,Shariff Aguak,Rice (paddy),16913.360392974242,2010-9,KG,-373.5100588070454
Philippines,Shariff Aguak,Rice (paddy),19211.26578822472,2010-10,KG,2297.9053952504764
Philippines,Shariff Aguak,Rice (paddy),19308.326190290656,2010-11,KG,97.06040206593752
Philippines,Shariff Aguak,Rice (paddy),21896.66101676995,2010-12,KG,2588.334826479295
Philippines,Shariff Aguak,Rice (paddy),26325.15687903237,2012-1,KG,340.65352786633986
Philippines,Shariff Aguak,Rice (paddy),17171.84358619947,2012-2,KG,-9153.3132928329
Philippines,Shariff Aguak,Rice (paddy),16451.360140418234,2012-3,KG,-720.4834457812358
Philippines,Shariff Aguak,Rice (paddy),16144.913614708283,2012-4,KG,-306.44652570995095
Philippines,Shariff Aguak,Rice (paddy),15838.467088998332,2012-5,KG,-306.44652570995095
Philippines,Shariff Aguak,Rice (paddy),16997.527621442558,2012-6,KG,1159.0605324442258
Philippines,Shariff Aguak,Rice (paddy),15998.382156771704,2012-7,KG,-999.1454646708535
Philippines,Shariff Aguak,Rice (paddy),16023.058891218516,2012-8,KG,24.67673444681168
Philippines,Shariff Aguak,Rice (paddy),17313.383283868257,2012-9,KG,1290.3243926497416
Philippines,Shariff Aguak,Rice (paddy),18579.71798077126,2012-10,KG,1266.3346969030026
Philippines,Shariff Aguak,Rice (paddy),17400.765892020685,2012-11,KG,-1178.952088750575
Philippines,Shariff Aguak,Rice (paddy),16879.09247064802,2012-12,KG,-521.6734213726668
Philippines,Shariff Aguak,Rice (paddy),20012.25377350311,2013-1,KG,3133.161302855093
Philippines,Shariff Aguak,Rice (paddy),19326.895987943502,2013-2,KG,-685.3577855596086
Philippines,Shariff Aguak,Rice (paddy),19522.890001609318,2013-3,KG,195.99401366581515
Philippines,Tandag,Rice (paddy),15345.98598671022,2008-4,KG,-1722.1121546298273
Philippines,Tandag,Rice (paddy),12005.645595649918,2008-5,KG,-3340.340391060303
Philippines,Tandag,Rice (paddy),14242.984633570393,2008-6,KG,2237.3390379204757
Philippines,Tandag,Rice (paddy),16054.36923621388,2008-7,KG,1811.3846026434858
Philippines,Tandag,Rice (paddy),17865.753838857367,2008-8,KG,1811.3846026434858
Philippines,Tandag,Rice (paddy),19677.13844150085,2008-9,KG,1811.3846026434858
Philippines,Tandag,Rice (paddy),20442.3663126508,2008-10,KG,765.2278711499494
Philippines,Tandag,Rice (paddy),23458.640836408358,2008-11,KG,3016.274523757558
Philippines,Tandag,Rice (paddy),21342.82170051599,2008-12,KG,-2115.8191358923686
Philippines,Tandag,Rice (paddy),19974.18043298961,2009-1,KG,-1368.6412675263807
Philippines,Tandag,Rice (paddy),18605.53916546323,2009-2,KG,-1368.6412675263807
Philippines,Tandag,Rice (paddy),17236.897897936848,2009-3,KG,-1368.6412675263807
Philippines,Tandag,Rice (paddy),15877.709937905607,2009-4,KG,-1359.1879600312404
Philippines,Tandag,Rice (paddy),15923.299790150935,2009-5,KG,45.589852245328075
Philippines,Tandag,Rice (paddy),17588.565915924708,2009-6,KG,1665.2661257737727
Philippines,Tandag,Rice (paddy),17598.64630714851,2009-7,KG,10.080391223800689
Philippines,Tandag,Rice (paddy),17608.72669837231,2009-8,KG,10.080391223800689
Philippines,Tandag,Rice (paddy),17618.80708959611,2009-9,KG,10.080391223800689
Philippines,Tandag,Rice (paddy),16695.619233162863,2009-10,KG,-923.1878564332474
Philippines,Tandag,Rice (paddy),18464.485606643317,2009-11,KG,1768.866373480454
Philippines,Tandag,Rice (paddy),17669.72311921801,2009-12,KG,-794.7624874253052
Philippines,Tandag,Rice (paddy),17296.714728601335,2010-1,KG,-373.0083906166765
Philippines,Tandag,Rice (paddy),16923.70633798466,2010-2,KG,-373.0083906166765
Philippines,Tandag,Rice (paddy),16550.697947367982,2010-3,KG,-373.0083906166765
Philippines,Tandag,Rice (paddy),18549.172138377173,2010-4,KG,1998.4741910091907
Philippines,Tandag,Rice (paddy),17588.200753740733,2010-5,KG,-960.9713846364393
Philippines,Tandag,Rice (paddy),17385.232095502764,2010-6,KG,-202.96865823796907
Philippines,Tandag,Rice (paddy),17189.326549927104,2010-7,KG,-195.90554557565824
Philippines,Tandag,Rice (paddy),16993.421004351447,2010-8,KG,-195.90554557565824
Philippines,Tandag,Rice (paddy),16797.51545877579,2010-9,KG,-195.90554557565824
Philippines,Tandag,Rice (paddy),17229.587941874885,2010-10,KG,432.0724830990948
Philippines,Tandag,Rice (paddy),17429.00100233879,2010-11,KG,199.41306046390673
Philippines,Tandag,Rice (paddy),17548.83480049045,2010-12,KG,119.83379815165972
Philippines,Tandag,Rice (paddy),15731.366561131344,2012-3,KG,-121.1645492906071
Philippines,Tandag,Rice (paddy),15945.738183199283,2012-4,KG,214.37162206793892
Philippines,Tandag,Rice (paddy),16160.109805267222,2012-5,KG,214.37162206793892
Philippines,Tandag,Rice (paddy),15442.263878040198,2012-6,KG,-717.8459272270247
Philippines,Tandag,Rice (paddy),15322.84816592829,2012-7,KG,-119.41571211190664
Philippines,Tandag,Rice (paddy),15203.432453816384,2012-8,KG,-119.41571211190664
Philippines,Tandag,Rice (paddy),15084.016741704478,2012-9,KG,-119.41571211190664
Philippines,Tandag,Rice (paddy),15968.957357134217,2012-10,KG,884.9406154297394
Philippines,Tandag,Rice (paddy),16139.517305876785,2012-11,KG,170.55994874256794
Philippines,Tandag,Rice (paddy),16340.982170672904,2012-12,KG,201.4648647961185
Philippines,Tandag,Rice (paddy),17154.144860776847,2013-1,KG,813.1626901039448
Philippines,Tandag,Rice (paddy),17967.307550880792,2013-2,KG,813.1626901039448
Philippines,Tandag,Rice (paddy),18780.470240984738,2013-3,KG,813.1626901039448
Philippines,Tubod,Rice (paddy),16410.575127851283,2008-2,KG,-1302.8251562014302
Philippines,Tubod,Rice (paddy),16759.961361708327,2008-3,KG,349.3862338570434
Philippines,Tubod,Rice (paddy),12032.551060253034,2008-4,KG,-4727.410301455293
Philippines,Tubod,Rice (paddy),13830.802932309467,2008-5,KG,1798.251872056433
Philippines,Tubod,Rice (paddy),14322.951484289128,2008-6,KG,492.1485519796606
Philippines,Tubod,Rice (paddy),14382.825751989756,2008-7,KG,59.87426770062848
Philippines,Tubod,Rice (paddy),16305.3514922863,2008-8,KG,1922.5257402965435
Philippines,Tubod,Rice (paddy),18716.90627897989,2008-9,KG,2411.554786693592
Philippines,Tubod,Rice (paddy),19696.057701236565,2008-10,KG,979.151422256673
Philippines,Tubod,Rice (paddy),19758.482258482258,2008-11,KG,62.424557245692995
Philippines,Tubod,Rice (paddy),20160.9716389239,2008-12,KG,402.4893804416424
Philippines,Tubod,Rice (paddy),18826.22160521137,2009-1,KG,-1334.7500337125311
Philippines,Tubod,Rice (paddy),14120.862579428638,2009-2,KG,-4705.359025782731
Philippines,Tubod,Rice (paddy),14058.120202633469,2009-3,KG,-62.74237679516955
Philippines,Tubod,Rice (paddy),14864.037525402086,2009-4,KG,805.9173227686169
Philippines,Tubod,Rice (paddy),15194.589719358622,2009-5,KG,330.55219395653694
Philippines,Tubod,Rice (paddy),15231.89267088993,2009-6,KG,37.30295153130828
Philippines,Tubod,Rice (paddy),15244.835092691697,2009-7,KG,12.942421801766613
Philippines,Tubod,Rice (paddy),14671.393849333279,2009-8,KG,-573.4412433584184
Philippines,Tubod,Rice (paddy),16487.002925562454,2009-9,KG,1815.6090762291751
Philippines,Tubod,Rice (paddy),17240.685581442136,2009-10,KG,753.682655879682
Philippines,Tubod,Rice (paddy),17189.278003083742,2009-11,KG,-51.40757835839395
Philippines,Tubod,Rice (paddy),16641.8444890142,2009-12,KG,-547.4335140695439
Philippines,Tubod,Rice (paddy),16129.902776344907,2010-1,KG,-511.9417126692915
Philippines,Tubod,Rice (paddy),15612.051618289288,2010-2,KG,-517.8511580556187
Philippines,Tubod,Rice (paddy),15030.035124699316,2010-3,KG,-582.016493589972
Philippines,Tubod,Rice (paddy),17090.82343232545,2010-4,KG,2060.788307626135
Philippines,Tubod,Rice (paddy),16940.710096809184,2010-5,KG,-150.1133355162674
Philippines,Tubod,Rice (paddy),17210.681572455545,2010-6,KG,269.9714756463618
Philippines,Tubod,Rice (paddy),15604.01078884882,2010-7,KG,-1606.6707836067253
Philippines,Tubod,Rice (paddy),15453.737456894494,2010-8,KG,-150.27333195432584
Philippines,Tubod,Rice (paddy),15017.98687679893,2010-9,KG,-435.75058009556415
Philippines,Tubod,Rice (paddy),16088.631951075144,2010-10,KG,1070.6450742762136
Philippines,Tubod,Rice (paddy),15486.242402462463,2010-11,KG,-602.3895486126803
Philippines,Tubod,Rice (paddy),15245.55023292608,2010-12,KG,-240.69216953638352
Philippines,Tubod,Rice (paddy),15705.173096854998,2012-1,KG,35.35560491760911
Philippines,Tubod,Rice (paddy),15517.956153997142,2012-2,KG,-187.21694285785634
Philippines,Tubod,Rice (paddy),15544.975962065808,2012-3,KG,27.019808068665952
Philippines,Tubod,Rice (paddy),15509.723818852359,2012-4,KG,-35.25214321344811
Philippines,Tubod,Rice (paddy),15474.471675638912,2012-5,KG,-35.25214321344811
Philippines,Tubod,Rice (paddy),15524.744812700354,2012-6,KG,50.27313706144196
Philippines,Tubod,Rice (paddy),15704.65421019695,2012-7,KG,179.90939749659628
Philippines,Tubod,Rice (paddy),16133.42435634275,2012-8,KG,428.7701461458
Philippines,Tubod,Rice (paddy),15237.016911518904,2012-9,KG,-896.4074448238462
Philippines,Tubod,Rice (paddy),17216.532150660325,2012-10,KG,1979.5152391414213
Philippines,Tubod,Rice (paddy),16553.623342014413,2012-11,KG,-662.9088086459124
Philippines,Tubod,Rice (paddy),15668.178163645825,2012-12,KG,-885.4451783685872
Philippines,Tubod,Rice (paddy),15561.19207606897,2013-1,KG,-106.98608757685543
Philippines,Tubod,Rice (paddy),15529.13275299484,2013-2,KG,-32.05932307413059
Philippines,Tubod,Rice (paddy),14890.155076604311,2013-3,KG,-638.9776763905284
Philippines,Tuguegarao,Rice (paddy),16083.871488246285,2008-2,KG,-985.1447919403254
Philippines,Tuguegarao,Rice (paddy),16102.707974974663,2008-3,KG,18.836486728378077
Philippines,Tuguegarao,Rice (paddy),12666.956212814706,2008-4,KG,-3435.7517621599563
Philippines,Tuguegarao,Rice (paddy),11442.494178534378,2008-5,KG,-1224.4620342803282
Philippines,Tuguegarao,Rice (paddy),12008.206709893027,2008-6,KG,565.7125313586494
Philippines,Tuguegarao,Rice (paddy),14009.35865818809,2008-7,KG,2001.1519482950625
Philippines,Tuguegarao,Rice (paddy),18538.249945051622,2008-8,KG,4528.8912868635325
Philippines,Tuguegarao,Rice (paddy),18459.530944356797,2008-9,KG,-78.71900069482581
Philippines,Tuguegarao,Rice (paddy),18687.524626173246,2008-10,KG,227.99368181644968
Philippines,Tuguegarao,Rice (paddy),20262.284196547153,2008-11,KG,1574.7595703739062
Philippines,Tuguegarao,Rice (paddy),18018.684987335182,2008-12,KG,-2243.5992092119704
Philippines,Tuguegarao,Rice (paddy),16993.348848097605,2009-1,KG,-1025.3361392375773
Philippines,Tuguegarao,Rice (paddy),13968.767120806675,2009-2,KG,-3024.58172729093
Philippines,Tuguegarao,Rice (paddy),15714.089249058967,2009-3,KG,1745.3221282522918
Philippines,Tuguegarao,Rice (paddy),15107.414731700364,2009-4,KG,-606.6745173586023
Philippines,Tuguegarao,Rice (paddy),15064.164056531512,2009-5,KG,-43.25067516885247
Philippines,Tuguegarao,Rice (paddy),15566.764683126834,2009-6,KG,502.60062659532196
Philippines,Tuguegarao,Rice (paddy),15795.504040906799,2009-7,KG,228.73935777996485
Philippines,Tuguegarao,Rice (paddy),16645.82526676521,2009-8,KG,850.3212258584099
Philippines,Tuguegarao,Rice (paddy),17397.18687463264,2009-9,KG,751.3616078674313
Philippines,Tuguegarao,Rice (paddy),15971.154493262307,2009-10,KG,-1426.0323813703326
Philippines,Tuguegarao,Rice (paddy),17675.06194664915,2009-11,KG,1703.9074533868443
Philippines,Tuguegarao,Rice (paddy),15977.941118441819,2009-12,KG,-1697.120828207333
Philippines,Tuguegarao,Rice (paddy),15958.736517170213,2010-1,KG,-19.204601271605497
Philippines,Tuguegarao,Rice (paddy),15755.720804960662,2010-2,KG,-203.01571220955157
Philippines,Tuguegarao,Rice (paddy),16027.603827666086,2010-3,KG,271.8830227054241
Philippines,Tuguegarao,Rice (paddy),16755.70924737789,2010-4,KG,728.1054197118046
Philippines,Tuguegarao,Rice (paddy),16918.062088658367,2010-5,KG,162.35284128047715
Philippines,Tuguegarao,Rice (paddy),16882.966690248577,2010-6,KG,-35.095398409790505
Philippines,Tuguegarao,Rice (paddy),16820.040444299386,2010-7,KG,-62.92624594919107
Philippines,Tuguegarao,Rice (paddy),16578.01729833523,2010-8,KG,-242.02314596415454
Philippines,Tuguegarao,Rice (paddy),16866.83120344749,2010-9,KG,288.8139051122598
Philippines,Tuguegarao,Rice (paddy),16530.931111242156,2010-10,KG,-335.90009220533466
Philippines,Tuguegarao,Rice (paddy),16523.59835286664,2010-11,KG,-7.332758375516278
Philippines,Tuguegarao,Rice (paddy),16058.51242441193,2010-12,KG,-465.0859284547096
Philippines,Tuguegarao,Rice (paddy),15882.896913912922,2012-1,KG,-13.50888542300065
Philippines,Tuguegarao,Rice (paddy),15685.81866047067,2012-2,KG,-197.0782534422524
Philippines,Tuguegarao,Rice (paddy),15893.349136261104,2012-3,KG,207.53047579043414
Philippines,Tuguegarao,Rice (paddy),15823.152802551434,2012-4,KG,-70.19633370966858
Philippines,Tuguegarao,Rice (paddy),15752.956468841767,2012-5,KG,-70.19633370966858
Philippines,Tuguegarao,Rice (paddy),15561.686501725224,2012-6,KG,-191.26996711654283
Philippines,Tuguegarao,Rice (paddy),15059.509964472896,2012-7,KG,-502.17653725232776
Philippines,Tuguegarao,Rice (paddy),15372.958649808692,2012-8,KG,313.44868533579574
Philippines,Tuguegarao,Rice (paddy),15552.521524790305,2012-9,KG,179.56287498161328
Philippines,Tuguegarao,Rice (paddy),15331.358333800365,2012-10,KG,-221.16319098994063
Philippines,Tuguegarao,Rice (paddy),15503.085323389962,2012-11,KG,171.726989589597
Philippines,Tuguegarao,Rice (paddy),15580.700742136632,2012-12,KG,77.61541874667091
Philippines,Tuguegarao,Rice (paddy),17153.360377288383,2013-1,KG,1572.659635151751
Philippines,Tuguegarao,Rice (paddy),16866.664136406678,2013-2,KG,-286.6962408817053
Philippines,Tuguegarao,Rice (paddy),16626.102083664795,2013-3,KG,-240.56205274188324
Philippines,Zamboanga City,Rice (paddy),19413.61937490725,2008-2,KG,-154.8450723502392
Philippines,Zamboanga City,Rice (paddy),16629.432067614023,2008-3,KG,-2784.1873072932285
Philippines,Zamboanga City,Rice (paddy),14160.114116093453,2008-4,KG,-2469.31795152057
Philippines,Zamboanga City,Rice (paddy),12422.181704732342,2008-5,KG,-1737.932411361111
Philippines,Zamboanga City,Rice (paddy),12357.207335476574,2008-6,KG,-64.97436925576767
Philippines,Zamboanga City,Rice (paddy),12216.69191045786,2008-7,KG,-140.51542501871518
Philippines,Zamboanga City,Rice (paddy),20317.66311604261,2008-8,KG,8100.971205584752
Philippines,Zamboanga City,Rice (paddy),24407.602026427314,2008-9,KG,4089.9389103847025
Philippines,Zamboanga City,Rice (paddy),22643.27801419532,2008-10,KG,-1764.3240122319949
Philippines,Zamboanga City,Rice (paddy),21790.202799200233,2008-11,KG,-853.0752149950858
Philippines,Zamboanga City,Rice (paddy),19901.66653745864,2008-12,KG,-1888.5362617415922
Philippines,Zamboanga City,Rice (paddy),19675.06895617098,2009-1,KG,-226.59758128766043
Philippines,Zamboanga City,Rice (paddy),19371.78081847718,2009-2,KG,-303.2881376938021
Philippines,Zamboanga City,Rice (paddy),19351.609908563358,2009-3,KG,-20.17090991382065
Philippines,Zamboanga City,Rice (paddy),17618.19440776089,2009-4,KG,-1733.4155008024682
Philippines,Zamboanga City,Rice (paddy),17739.820632637467,2009-5,KG,121.62622487657791
Philippines,Zamboanga City,Rice (paddy),17958.18070691153,2009-6,KG,218.36007427406366
Philippines,Zamboanga City,Rice (paddy),17803.789554679235,2009-7,KG,-154.391152232296
Philippines,Zamboanga City,Rice (paddy),18814.294973956767,2009-8,KG,1010.5054192775315
Philippines,Zamboanga City,Rice (paddy),20973.356712383582,2009-9,KG,2159.0617384268153
Philippines,Zamboanga City,Rice (paddy),20413.551247270563,2009-10,KG,-559.8054651130187
Philippines,Zamboanga City,Rice (paddy),21321.315984594254,2009-11,KG,907.7647373236905
Philippines,Zamboanga City,Rice (paddy),18386.245938895558,2009-12,KG,-2935.070045698696
Philippines,Zamboanga City,Rice (paddy),18183.42524929351,2010-1,KG,-202.82068960204924
Philippines,Zamboanga City,Rice (paddy),19619.4231566737,2010-2,KG,1435.9979073801915
Philippines,Zamboanga City,Rice (paddy),19107.512626501688,2010-3,KG,-511.91053017201193
Philippines,Zamboanga City,Rice (paddy),18618.853476237342,2010-4,KG,-488.65915026434595
Philippines,Zamboanga City,Rice (paddy),18078.157774737807,2010-5,KG,-540.6957014995351
Philippines,Zamboanga City,Rice (paddy),18823.39551189501,2010-6,KG,745.2377371572038
Philippines,Zamboanga City,Rice (paddy),19039.437923235848,2010-7,KG,216.04241134083713
Philippines,Zamboanga City,Rice (paddy),18917.707286855,2010-8,KG,-121.73063638084932
Philippines,Zamboanga City,Rice (paddy),18453.25249797792,2010-9,KG,-464.4547888770794
Philippines,Zamboanga City,Rice (paddy),21323.142523809696,2010-10,KG,2869.890025831777
Philippines,Zamboanga City,Rice (paddy),18696.07454775244,2010-11,KG,-2627.0679760572566
Philippines,Zamboanga City,Rice (paddy),17299.9151579303,2010-12,KG,-1396.15938982214
Philippines,Zamboanga City,Rice (paddy),18442.17421746873,2012-1,KG,87.86608150295629
Philippines,Zamboanga City,Rice (paddy),18278.15283685097,2012-2,KG,-164.02138061775986
Philippines,Zamboanga City,Rice (paddy),18702.72232641988,2012-3,KG,424.56948956890847
Philippines,Zamboanga City,Rice (paddy),18110.59346259594,2012-4,KG,-592.1288638239384
Philippines,Zamboanga City,Rice (paddy),17518.464598772003,2012-5,KG,-592.1288638239384
Philippines,Zamboanga City,Rice (paddy),14956.658095711891,2012-6,KG,-2561.806503060112
Philippines,Zamboanga City,Rice (paddy),17222.419449303234,2012-7,KG,2265.7613535913424
Philippines,Zamboanga City,Rice (paddy),17623.172843419543,2012-8,KG,400.7533941163092
Philippines,Zamboanga City,Rice (paddy),15421.038854894734,2012-9,KG,-2202.133988524809
Philippines,Zamboanga City,Rice (paddy),16467.014506674466,2012-10,KG,1045.9756517797323
Philippines,Zamboanga City,Rice (paddy),16338.641220689551,2012-11,KG,-128.37328598491513
Philippines,Zamboanga City,Rice (paddy),17850.809947636284,2012-12,KG,1512.168726946733
Philippines,Zamboanga City,Rice (paddy),18745.655433407977,2013-1,KG,894.8454857716933
Philippines,Zamboanga City,Rice (paddy),17338.84288501702,2013-2,KG,-1406.812548390957
